@relation _Users_mani_Courses_CS6604DigitalLibraries_Project_codeBase_mani_files

@attribute text string
@attribute @@class@@ {'Access control',Authorization,'Block and stream ciphers','Browser security','Cryptanalysis and other attacks','Data anonymization and sanitization','Database activity monitoring','Denial-of-service attacks','Digital rights management','Digital signatures','Distributed systems security','Domain-specific security and privacy architectures','Economics of security and privacy','Embedded systems security','File system security','Formal security models','Hash functions and message authentication codes','Information accountability and usage control','Information flow control','Key management','Logic and verification','Management and querying of encrypted data','Mathematical foundations of cryptography','Mobile and wireless security','Penetration testing','Privacy protections','Privacy-preserving protocols','Pseudonymity, anonymity and untraceability','Public key encryption','Security protocols','Security requirements','Side-channel analysis and countermeasures','Social aspects of security and privacy','Social network security and privacy','Software reverse engineering','Software security engineering','Spoofing attacks','Tamper-proof and tamper-resistant designs','Trust frameworks','Trusted computing','Usability in security and privacy','Virtualization and security','Vulnerability scanners','Web application security','Web protocol security'}

@data
'let &#934; be a set of general boolean functions on n variables, such that each function depends on exactly k variables, and each variable can take a value from [1,d]. we say that &#934; is &#949;-far from satisfiable, if one must remove at least &#949;nk functions in order to make the set of remaining functions satisfiable. our main result is that if &#934; is &#949;-far from satisfiable, then most of the induced sets of functions, on sets of variables of size c(k,d)&#949;2, are not satisfiable, where c(k,d) depends only on k and d. using the above claim, we obtain similar results for k-sat and k-naeq-sat.assume we relax the decision problem of whether an instance of one of the above mentioned problems is satisfiable or not, to the problem of deciding whether an instance is satisfiable or &#949;-far from satisfiable. while the above decision problems are np-hard, our result implies that we can solve their relaxed versions, that is, distinguishing between satisfiable and &#949;-far from satisfiable instances, in randomized constant time.from the above result we obtain as a special case, previous results of alon and krivelevich [3] and of czumaj and sohler [8], concerning testing of graphs and hypergraphs colorability. we also discuss the problem of testing whether a graph g can be d-colored, such that it does not contain any copy of a colored graph from a fixed, given set of colored graphs.','Penetration testing'
'as a direct result of the awe-inspiring changes in lsi technology, an 8-bit microcomputer today has an equivalent of 8000 transistors-which for testing purposes are quite inaccessible, said tudor finch of bell labs in his introduction to session 8. finch, who chaired the session, went on to point out that this level of integration forces one to resort to more indirect techniques-e.g., techniques applying stimuli to input pins and observing the corresponding responses. the stimuliresponse behavior for a fault-free chip then characterizes its fault-free signaturere -iations indicate a failure condition. these deviations long with the stimuli test patterns can then be exhaustively catalogued for each and every specific fault condition to yield what is referred to as a \"fault-dictionary.\" the problem, observed finch, is that the sheer combinatorics of the situation yield literally astronomical numbers, thus excluding exhaustive characterizing techniques. this circumstance has motivated the development of algorithmic as well as heuristic techniques, which for specific fault-models given the correct behavior of a circuit automatically generates all fault-signatures. the relationship of test vectors or patterns required per gate versus circuit complexity was illustrated trated by t. finch as shown in the figure.','Penetration testing'
'','Penetration testing'
'many security managers face a dilemma, or at least think they do. their live networks are too important to risk damage and downtime through rigorous stress testing. but if they do not test the networks properly, they are unlikely to stand up under a real attack, which could prove far more damaging.','Penetration testing'
'how to protect sensible resources is an important issue in the development of web service applications. this paper presents a formal model for resource protections, aiming at statically analyzing and verifying that the applications use these resources in a valid manner, i.e., obeying all the protection policies. the policies are logical properties of resource usage behaviors. the usage behaviors are extracted from the execution of web services by a type and effect system, and represented as concurrent regular expressions. after a suitable transformation, the expressions can be checked for validity by model-checking tools. web service applications use the resources correctly if their concurrent regular expressions are verified valid. the analysis result shows our approach can improve system performances in comparison with runtime checkers, e.g., execution monitors.','Privacy protections'
'on the 21st december, 2001 australia introduced a new privacy law titled the privacy amendment private sector act, which extended the privacy act (1988) to apply to private sector companies. previous literature has examined the gap between self-regulation and legislation, but no research had investigated australia\'s transformation from self-regulation to legislation. the methodology used in this paper employs a triangulation method, which includes literature research into the background of privacy in australia and research into the privacy amendment (private sector) act 2000 itself, a longitudinal web site assessment and questionnaire. the study also outlines whether the new law brought into force at the end of 2001 meets government and consumer expectations in australia, and how this method of privacy protection compares with different privacy protection methods such as (i)self-regulation, found within the us, and (ii)legislation found within the eu.','Privacy protections'
'first page of the article','Privacy protections'
'this paper introduces yarra, a conservative extension to c to protect applications from non-control data attacks. yarra programmers specify their data integrity requirements by declaring critical data types and ascribing these critical types to important data structures. yarra guarantees that such critical data is only written through pointers with the given static type. any attempt to write to critical data through a pointer with an invalid type (perhaps because of a buffer overrun) is detected dynamically. we formalize yarra\'s semantics and prove the soundness of a program logic designed for use with the language. a key contribution is to show that yarra\'s semantics are strong enough to support sound local reasoning and the use of a frame rule, even across calls to unknown, unverified code. we evaluate a prototype implementation of a compiler and runtime system for yarra by using it to harden four common server applications against known non-control data vulnerabilities. we show that yarra defends against these attacks with only a negligible impact on their end-to-end performance.','Privacy protections'
'we present a recursive algorithm to update a kripke model so as to satisfy a formula of the computation-tree logic (ctl). recursive algorithms for model update face a difficulty: deleting (adding) transitions from (to) a kripke model to satisfy a universal (an existential) subformula may dissatisfy some existential (universal) subformulas. our method employs protected models to overcome this difficulty. we demonstrate our algorithm with a classical example of automatic synthesis described by emerson and clarke in 1982. from a dummy model, where the accessibility relation is the identity relation, our algorithm can efficiently generate a model to satisfy a specification of mutual exclusion in a variant of ctl. such a variant extends ctl with an operator that limits the out-degree of states. we compare our method with a generateand-test algorithm and outline a proof of soundness and completeness for our method.','Privacy protections'
'we propose several new methods to protect the scalar multiplication on an elliptic curve against differential analysis. the basic idea consists in transforming the curve through various random morphisms to provide a non-deterministic execution of the algorithm. the solutions we suggest complement and improve the state-of-the-art, but also provide a practical toolbox of efficient countermeasures. these should suit most of the needs for protecting implementations of crypto-algorithms based on elliptic curves.','Privacy protections'
'the paper reveals the solution for the protection of inputs and outputs of embedded systems and their mathematical description. these are the problems of galvanic separation, restrictions disturbing voltage, limit reduction of signals and signal verification of loaded value. they dealt galvanic isolators and limiters limit on another principle. the work compares different methods of input and output. another part is a summary of methods for operations related to the evaluation of the accuracy of the capture inputs before further processing. other parts of the thesis is a mathematical description of the behavior of protection of inputs and outputs. to find the causes of nonlinearity limit limiters and analog galvanic isolators. the linear optocouplers are designed to the partial non-linearity caused by the method used and participation components. the research work was performed to financial support of grant reg. no iga/32/fai/11/d.','Privacy protections'
'photo sharing has become a popular feature of many online social networking sites. many of the photo sharing applications on these sites, allow users to annotate photos with those who are in them. a number of researchers have examined the social uses and privacy issues of online photo sharing sites, but few have explored the privacy issues of photo sharing in social networks. in this paper, we begin by examining some of our findings from a series of focus groups on photo privacy in the social networking domain. we then devise a new mechanism to enhance photo privacy based on these findings.','Privacy protections'
'the number of web threats increased in large measure in the last few years. it is not related to the pc based threats only, new operating systems of handy devices are in danger as well. in this paper testing methods of web threat protections are discussed. a unique anti-malware testing procedure has been developed under the aegis of checkvir lab. this testing procedure can provide actual comparative test results of anti-malware solutions automatically for the it user community on the web and in addition other manually or semi-automatically executed tests can provide more details about the knowledge of the tested products as well. these methods can provide results soon after the new version of a particular version of an anti-malware solution is released. the real-time automatic testing is based on a set of dedicated pcs continuously checking the possible updates and they are dealing with executing the predefined testing jobs.','Privacy protections'
'the sensitivities of the bits of low weight codewords inturbo codes to noises are discussed firstly and theresult is that the lower weight the higher sensitivity.theoretical analysis shows that through the protectionson such key-bits which have high sensitivities; theminimal weight of the codes can be improvedapparently. the simulations also give out the supportedresults: the ber could be highly improved at higheb/n0 for code rates both 1/3 and 1/2.','Privacy protections'
'quantum cryptography offers a promising unbreakable cryptographic solution as it ensures perfect secrecy in applications such as quantum key distribution and bit commitment. the focus of this paper is to trace the development of quantum key distribution protocols and discuss the state of the art and open issues in this field. although the protocols have mathematically proven to be totally secure, it must be emphasized that any real world implementation suffers the limitations of physical devices which can serve as vulnerability for an eavesdropper to exploit. in this paper, we survey the quantum key distribution protocols which exist in literature and explore the attacks to which they are vulnerable. we highlight the main implementation bottlenecks related with each implementation and the solutions proposed thereof.','Privacy-preserving protocols'
'private information retrieval (pir) protocols allow users to learn data items stored at a server which is not fully trusted, without disclosing to the server the particular data element retrieved. several pir protocols have been proposed, which provide strong guarantees on user privacy. nevertheless, in many application scenarios it is important to protect the database as well. in this paper, we investigate the amount of data disclosed by the the most prominent pir protocols during a single run. we show that a malicious user can stage attacks that allow an excessive amount of data to be retrieved from the server. furthermore, this vulnerability can be exploited even if the client follows the legitimate steps of the pir protocol, hence the malicious request can not be detected and rejected by the server. we devise mechanisms that limit the pir disclosure to a single data item.','Privacy-preserving protocols'
'privacy-preserving reconciliation protocols on ordered sets are protocols that solve a particular subproblem of secure multiparty computation. here, each party holds a private input set of equal size in which the elements are ordered according to the party\'s preferences. the goal of a reconciliation protocol on these ordered sets is then to find all common elements in the parties\' input sets that maximize the joint preferences of the parties. in this paper, we present two main contributions that improve on the current state of the art. first, we propose two new protocols for privacy-preserving reconciliation and prove their correctness and security properties. we implement and evaluate our protocols as well as two previously published multi-party reconciliation protocols. our implementation is the first practical solution to reconciliation problems in the multi-party setting. our comparison shows that our new protocols outperform the original protocols. the basic optimization idea is to reduce the highest degree polynomial in the protocol design. second, we generalize privacy-preserving reconciliation protocols, i. e., relaxing the input constraint from totally ordered input sets of equal size to pre-ordered input sets of arbitrary size.','Privacy-preserving protocols'
'it is often the case in applications of cryptographic protocols that one party would like to determine a practical upper-bound on the physical distance to the other party. for instance, when a person conducts a cryptographic identification protocol at an entrance to a building, the access control computer in the building would like to be ensured that the person giving the responses is no more than a few meters away. the \"distance bounding\" technique we introduce solves this problem by timing the delay between sending out a challenge bit and receiving back the corresponding response bit. it can be integrated into common identification protocols. the technique can also be applied in the three-party setting of \"wallets with observers\" in such a way that the intermediary party can prevent the other two from exchanging information, or even developing common coinflips.','Privacy-preserving protocols'
'in the article problem of securing distributed biometric authentication system was discussed. after introduction to biometric domain, the key issues connected with secure communication in distributed authentication environments were briefly described. in this work a concept of enhancement of biometric authentication system by application of quantum protocols was formulated. two quantum protocols were analyzed. obtained experimental results enable further development of research work in chosen area.','Privacy-preserving protocols'
'wireless sensor networks are increasingly being integrated into the modern automobile with the intention of improving safety and reducing costs. however, it has been shown that the first widely-deployed and mandatory in-car sensor networks --tire pressure monitoring systems (tpmss) -- employ no cryptographic algorithms for protecting their wireless communication, incurring serious security and privacy risks for consumers. in this paper, we design and evaluate cost-effective secure communication protocols that can resolve the privacy and security vulnerabilities of existing tpmss as well as other forthcoming in-car wireless sensor networks. our implementation on arduino platforms shows that the proposed protocol incurs modest overhead and is applicable to resource-constrained embedded systems.','Privacy-preserving protocols'
'we address the problem of data linkage and data extraction across database tables of sensitive information about individuals, in an environment of constraints on organisations\' ability to share data and a need to protect individuals\' privacy and confidentiality. we propose several privacy-preserving data linkage and data extraction protocols. our first protocol enables data linkage across separate database tables, without requiring any identifying information to be revealed to any party outside the originating data source. our second protocol enables the extraction of a cohort of individuals\' data from a data source, without revealing the membership of any individual in that cohort to the data source. we describe a variation of the first protocol which enables data sources to generate common pseudonyms without revealing any identifying information to any party, and show how the protocols are applicable for any number of data sources.','Privacy-preserving protocols'
'distance-bounding protocols prevent man-in-the-middle attacks by measuring response times. the four attacks such protocols typically address, recently formalized in [10], are: (1) mafia fraud, where the adversary must impersonate to a verifier in the presence of an honest prover; (2) terrorist fraud, where the adversary gets some offline prover support to impersonate; (3) distance fraud, where provers claim to be closer to verifiers than they really are; and (4) impersonations, where adversaries impersonate provers during lazy phases. durholz et al. [10] also formally analyzed the security of (an enhancement of) the kim-avoine protocol [14]. in this paper we quantify the security of the following well-known distance-bounding protocols: hancke and kuhn [13], reid et al. [16], the swiss-knife protocol [15], and the very recent proposal of yang et al. [17]. concretely, our main results show that (1) the usual terrorist-fraud countermeasure of relating responses to a long-term secret key may enable socalled key-learning mafia fraud attacks, where the adversary flips a single time-critical response to learn a key bit-by-bit; (2) though relating responses may allow mafia fraud, it sometimes enforces distance-fraud resistance by thwarting the attack of boureanu et al. [5]; (3) none of the three allegedly terrorist-fraud resistant protocols, i.e. [15, 16, 17], is in fact terrorist fraud resistant; for the former two schemes this is a matter of syntax, attacks exploiting the strong formalization of [10]; the attack against the latter protocol of [17], however, is almost trivial; (4) unless key-update is done regardless of protocol completion, the protocol of yang et al. is vulnerable to denial-of-service attacks. in light of our results, we also review definitions of terrorist fraud, arguing that, while the strong model in [10] may be at the moment more appropriate than mere intuition, it could be too strong to capture terrorist attacks.','Privacy-preserving protocols'
'attacks against encrypted protocols have become increasingly popular and sophisticated. such attacks are often undetectable by the traditional intrusion detection systems (idss). additionally, the encrypted attack-traffic makes tracing the source of the attack substantially more difficult. in this paper, we address these issues and devise a mechanism to trace back attackers against encrypted protocols. in our efforts to combat attacks against cryptographic protocols, we have integrated a traceback mechanism at the monitoring stubs (mss), which were introduced in one of our previous works. while we previously focused on strategically placing monitoring stubs to detect attacks against encrypted protocols, in this work we aim at equipping mss with a traceback feature. in our approach, when a given ms detects an attack, it starts tracing back to the root of the attack. the traceback mechanism relies on monitoring the extracted features at different mss, i.e., in different points of the target network. at each ms, the monitored features over time provide a pattern which is compared or correlated with the monitored patterns at the neighboring mss. a high correlation value in the patterns observed by two adjacent mss indicates that the attack traffic propagated through the network elements covered by these mss. based on these correlation values and a prior knowledge of the network topology, the system can then construct a path back to the attacking hosts. the effectiveness of the proposed traceback scheme is verified by simulations.','Privacy-preserving protocols'
'security protocols are indispensable in secure communication. we give an operational semantics of security protocols in terms of a prolog-like language. with this semantics, we can uncover attacks on a security protocol that are possible with no more than a given number of rounds. though our approach is exhaustive testing, the majority of fruitless search is cut off by selecting a small number of representative values that could be sent by an attacker. hence, the number of scenarios is relatively small and our method is quite practical. furthermore, our method not only reports possible attacks but also describes the attacks in great detail. this description would be very helpful to protocol designers and analyzers.','Privacy-preserving protocols'
'human artists typically have a personal signature, by which their individual authorship can be recognized. modernist artists tried to avoid such idiosyncracies, focussing on abstract structure instead-and welcomed computers, accordingly. but even those computer artists who have deliberately tried to lose their signature have not managed to do so. perhaps evolutionary methods might help? reasons are discussed both for believing and for doubting that evolutionary art could be wholly free from personal signatures.','Pseudonymity, anonymity and untraceability'
'a method of integrating user authentication with anonymity and untraceability is presented based on the secret-key certificate and the algebraic structure of error-correcting codes. authentication protocol proposed here provides a means for the authentication server to avoid the requirement of maintaining a secure database of user secrets. especially, since the proposed protocol uses a symmetric-key cryptography and eliminates the key management problem, it is efficient and convenient for both the hardware-limited users and the authentication server.','Pseudonymity, anonymity and untraceability'
'','Pseudonymity, anonymity and untraceability'
'there are numerous works on the privacy and the security problems for rfid systems. however, many of them have failed due to the lack of formal security proof. in the literature, there are a few formal models that consider forward untraceability. in asiacrypt 2007, vaudenay presented an new security and privacy model for rfid that combines early models to more understandable one. in this paper, we revisit vaudenay\'s model and modify it by considering the notion of forward untraceability. our modification considers all message flows between rfid reader and tags before and after compromising secrets of tag. we analyze some rfid schemes claiming to provide forward untraceability and resistance to server impersonation. for each scheme, we exhibit attacks in which a strong adversary can trace the future interactions of the tag and impersonate the valid server to the tag. further, we show that a previously proposed attack claiming to violate forward untraceability of an existing rfid scheme does not violate forward untraceability.','Pseudonymity, anonymity and untraceability'
'authentication and key agreement protocols are the essential guardians of the distributed applications. they help the servers and users establish mutual trust and create secure communication channels. in this paper, we propose an authentication and key agreement scheme that is secure and has low communication and computation costs. besides its efficiency, the most significant feature of the scheme is to provide initiator untraceability which completely conceals the users\' identities from all eavesdropping adversaries. the scheme is suitable to be used in mobile services and e-commerce applications due to its low costs on communication and computation as well as its untraceability feature.','Pseudonymity, anonymity and untraceability'
'in this paper, we study the concept of privacy-preserving multi-service subscription systems. with such system, service providers can propose to their customers, by the way of a subscription, several distinct services that users can access while being anonymous. we moreover study how users can be untraceable w.r.t. the service provider during the subscription process, in such a way that it is additionally possible to make profiling on the users\' customs. this permits the service provider to propose some advertisements to users while protecting the privacy of the latter, even this may be seen as contradictory. we also propose concrete instantiations, based on signature schemes with extensions from camenisch and lysyanskaya.','Pseudonymity, anonymity and untraceability'
'','Pseudonymity, anonymity and untraceability'
'this paper presents a generic and simple transformation that adds traceability to an anonymous encryption scheme. we focus on the case of honest senders, which finds applications in many real-life scenarios. advantageously, our transformation can be applied to already deployed public-key infrastructures. two concrete implementations are provided.','Public key encryption'
'one of needham and schroeder\'s proposed signature authentication protocols is shown to fail when there is a possibility of compromised keys: this invalidates one of the applications of their technique. a more elaborate mechanism is proposed which does not require a network clock, but does require a third party to the transaction. the latter approach is shown to be reliable in a fairly strong sense.','Public key encryption'
'','Public key encryption'
'in certificateless public key encryption (cl-pke), the private key generator (pkg) keeps a master secret key to generate a partial private key corresponding to a user\'s identity. together with a secret value generated by the user, a full private key can be constructed for decryption. traditional security model for cl-pke assumes that (i) both the master secret key of the pkg and the full private key of the user under attack are in absolute secrecy; and (ii) the attacker can only obtain either the target user\'s secret value without any partial knowledge of the partial private key or vice versa. however, the advancement of practical side-channel attacks enable attackers to obtain partial information of both keys easily, making the above assumption invalid. in this paper, we give the first leakage-resilient cl-pke. we consider different leakage conditions for type i (third party attackers) and type ii (honest-but-curious pkg) attackers, following the classification in traditional cl-pke. we give a concrete construction in the composite order bilinear group. we prove the security of our scheme in the standard model, overcoming some technical difficulties in the security proofs for both type i and type ii attackers of cl-pke.','Public key encryption'
'lossy trapdoor functions (ltfs) was introduced by peikert and waters in 2008. the importance of the ltfs was justified by their numerous cryptographic applications, like the construction of injective one-way trapdoor functions, cca-secure public-key encryption, etc. however, little research on application of ltfs to key-leakage resilient public-key encryption was done. in this article we introduce a new variant of ltfs featuring leakage-resilience, namely lrltfs and give a realization of lrltfs with leakage rate 1/&#920;(&#954;) (where &#954; is the security parameter) under the decisional diffie-hellman (ddh) assumption. we further improve the leakage rate to 1-o(1) over a composite-order group in which the decisional composite residuosity (dcr) assumption holds. we also introduce a new notion of key-leakage attacks, which we call weak key-leakage attacks, for bridging the adaptive and non-adaptive key-leakage attacks in the setting of public-key cryptosystem. in this model, the leakage adversary only gets a part of public key before accessing to a leakage oracle. we show that lrltfs imply public-key encryption schemes secure against chosen-ciphertext weak key-leakage attacks in a black-box sense.','Public key encryption'
'','Public key encryption'
'in this talk, we discuss properties of public key encryption schemes which are derived from group signatures. abdalla and warinschi (icics 2004) and ohtake et al. (africacrypt 2009) already showed that it is possible to construct a chosen-ciphertext secure public key encryption from an arbitrary group signature scheme in a black-box manner. by extending these results, we further show that if the underlying group signature scheme has some special property, then its converted public key encryption scheme also yields a special property which is inherited from the underlying group signature.','Public key encryption'
'a timed-release cryptosystem allows a sender to encrypt a message so that only the intended recipient can read it only after a specified time. we formalize the concept of a secure timed-release public-key cryptosystem and show that, if a third party is relied upon to guarantee decryption after the specified date, this concept is equivalent to identity-based encryption; this explains the observation that all known constructions use identity-based encryption to achieve timed-release security. we then give several provably-secure constructions of timed-release encryption: a generic scheme based on any identity-based encryption scheme, and two more efficient schemes based on the existence of cryptographically admissible bilinear mappings. the first of these is essentially as efficient as the boneh-franklin identity-based encryption scheme, and is provably secure and authenticated in the random oracle model; the final scheme is not authenticated but is provably secure in the standard model (i.e., without random oracles).','Public key encryption'
'the rsa method is used for the interchange of secret messages via insecure channels. it is elegant in theory and fast and reliable in practice. applications are in the field of communication networks.the method is initialized by choosing some suitable large prime numbers. encrypting and decrypting of a message are done by modular arithmetic. the modulus is a large integer (e.g. 200 decimal digits). any attempt to break the system amounts to factoring the modulus.the basic operations that are needed for an implementation are fundamental for any computer algebra package, e.g. sac-2 offers them in an suitable way. this project therefore requires only little programming, but some insight into theory and the ability to find and put together existing components. an optional part of the project deals with the security of the method.','Public key encryption'
'this paper describes some recently successful results in the cmos vlsi implementation of public-key data encryption algorithms. architectural details, circuits, and prototype test results are presented for rsa encryption and multiplication in the finite field gf(2m). these designs emphasize high throughput and modularity. an asynchronous modulo multiplier is described which permits a significant improvement in rsa encryption throughput relative to previously described synchronous implementations.','Public key encryption'
'in the article problem of securing distributed biometric authentication system was discussed. after introduction to biometric domain, the key issues connected with secure communication in distributed authentication environments were briefly described. in this work a concept of enhancement of biometric authentication system by application of quantum protocols was formulated. two quantum protocols were analyzed. obtained experimental results enable further development of research work in chosen area.','Security protocols'
'attacks against encrypted protocols have become increasingly popular and sophisticated. such attacks are often undetectable by the traditional intrusion detection systems (idss). additionally, the encrypted attack-traffic makes tracing the source of the attack substantially more difficult. in this paper, we address these issues and devise a mechanism to trace back attackers against encrypted protocols. in our efforts to combat attacks against cryptographic protocols, we have integrated a traceback mechanism at the monitoring stubs (mss), which were introduced in one of our previous works. while we previously focused on strategically placing monitoring stubs to detect attacks against encrypted protocols, in this work we aim at equipping mss with a traceback feature. in our approach, when a given ms detects an attack, it starts tracing back to the root of the attack. the traceback mechanism relies on monitoring the extracted features at different mss, i.e., in different points of the target network. at each ms, the monitored features over time provide a pattern which is compared or correlated with the monitored patterns at the neighboring mss. a high correlation value in the patterns observed by two adjacent mss indicates that the attack traffic propagated through the network elements covered by these mss. based on these correlation values and a prior knowledge of the network topology, the system can then construct a path back to the attacking hosts. the effectiveness of the proposed traceback scheme is verified by simulations.','Security protocols'
'','Security requirements'
'security and efficiency of rekeying are crucialrequirements for multicast key management. however,the two requirements pull in different directions andbalancing them to meet the application needs is still anopen issue. in this paper we introduce a hybrid keytree scheme to balance security, namely the resistanceto collusion, and the efficiency. the resistance tocollusion is measured by an integer parameter. thecommunication and the storage requirements for thecontroller depend on this parameter too, and theydecrease as the resistance to collusion is relaxed. weanalytically evaluate the efficiency of our scheme andcompare with the previous work. the results show that ourscheme allows a fine-tuning of security requirements versusefficiency requirements at run-time, that is not possible withthe previous key management schemes.','Security requirements'
'as technology continues to evolve, so do different entities that threaten the security of this technology. we believe that in order to build dependable software security should be treated just as any other important aspect of a system; to do this we must emphasize it at the beginning of our development cycle and be able to carry these security requirements down the cycle. we focus on a technique known as the common criteria, which allows for the development of security requirements. we extend the capabilities of common criteria beyond the requirements phase, to allow us to take security requirements into further stages of the cycle. in this paper we describe ccarch, a technique accompanied by a set of tools, that takes common criteria expressed security requirements to the architectural level. our approach aids in making the usage of common criteria more beneficial and applicable.','Security requirements'
'text-based passwords are still the most commonly used authentication mechanism in information systems. we took advantage of a unique opportunity presented by a significant change in the carnegie mellon university (cmu) computing services password policy that required users to change their passwords. through our survey of 470 cmu computer users, we collected data about behaviors and practices related to the use and creation of passwords. we also captured users\' opinions about the new, stronger policy requirements. our analysis shows that, although most of the users were annoyed by the need to create a complex password, they believe that they are now more secure. furthermore, we perform an entropy analysis and discuss how our findings relate to nist recommendations for creating a password policy. we also examine how users answer specific questions related to their passwords. our results can be helpful in designing better password policies that consider not only technical aspects of specific policy rules, but also users\' behavior in response to those rules.','Security requirements'
'','Security requirements'
'managing the development of software requirements can be a complex and difficult task. the environment is often chaotic. as analysts and customers leave the project, they are replaced by others who drive development in new directions. as a result, inconsistencies arise. newer requirements introduce inconsistencies with older requirements. the introduction of such requirements inconsistencies may violate stated goals of development. in this article, techniques are presented that manage requirements document inconsistency by managing inconsistencies that arise between requirement development goals and requirements development enactment. a specialized development model, called a requirements dialog meta-model, is presented. this meta-model defines a conceptual framework for dialog goal definition, monitoring, and in the case of goal failure, dialog goal reestablishment. the requirements dialog meta-model is supported in an automated multiuser world wide web environment, called dealscribe. an exploratory case study of its use is reported. this research supports the conclusions that: 1) an automated tool that supports the dialog meta-model can automate the monitoring and reestablishment of formal development goals, 2) development goal monitoring can be used to determine statements of a development dialog that fail to satisfy development goals, and 3) development goal monitoring can be used to manage inconsistencies in a developing requirements document. the application of dealscribe demonstrates that a dialog meta-model can enable a powerful environment for managing development and document inconsistencies.','Security requirements'
'modern enterprise systems have to comply to regulations such as basel iii resulting in complex security requirements. these requirements need to be modeled at design-time and enforced at runtime. moreover, modern enterprise systems are often business-process driven, i.e., the system behavior is described as high-level business processes that are executed by a business process execution engine. consequently, there is a need for an integrated and tool-supported methodology that allows for specifying and enforcing compliance and security requirements for business process-driven enterprise systems. in this paper, we present a tool chain supporting both the design-time modeling as well as the run-time enforcement of security requirements for business process-driven systems.','Security requirements'
'','Security requirements'
'','Security requirements'
'security and privacy, accountability and anonymity, transparency and unobservability: these terms and more are vital elements for defining the overall security requirements---and, thus, security measurability criteria---of systems. however, these distinct yet related concepts are often substituted for one another in our discussions on securing trustworthy systems and services. this is damaging since it leads to imprecise security and trust requirements. consequently, this results in poorly defined metrics for evaluating system security. this paper proposes a trust-terms ontology, which maps out and defines the various components and concepts that comprise ict security and trust. we can use this ontology tool to gain a better understanding of their trust and security requirements and, hence, to identify more precise measurability criteria.','Security requirements'
'npo is one of the most important sectors in national economy, which has made great contribution to economic development. perfect incentive mechanism on npo performance management is the important guarantee of improving performance management level. however, present npo incentive mechanism has the problems of npo material incentive to employees is insufficient, npo inner motivation to employees is inadequate and npo tax incentive is imperfect, which hidden the healthy development of npo in a certain degree. put forward suggestions of trying hard to improve npo income, increasing inner incentive to npo employees and perfecting tax incentive to npo on the basis of theoretical and npo incentive mechanism analysis.','Side-channel analysis and countermeasures'
'recently, major portal sites are suffering from a number of attacks and it is growing exponentially. july 2009, there has been system failure on government sites and some of the major portal sites due to the ddos (distributed denial of service) attack. moreover, portal sites are exploited by a cross-site scripting vulnerability in 2010. to solve these problems, each portal site made an effort to eliminate the security vulnerability of the website and to protect personal information such as id and password. however, portal sites still have the security vulnerabilities against arp (address resolution protocol) poisoning attack and the certificate spoofing attack. in this paper, we show the results of our penetration test and present the countermeasures on the arp (address resolution protocol) poisoning attack and the certificate spoofing attack.','Side-channel analysis and countermeasures'
'with the rapid development of chinese economy, flight delay becomes more and more serious and brings a lot of complaints and emergency situations. the present situation of flight delay in our country and various influencing factors of flight delay is analyzed. related statistic characteristics of flight delay are given by mathematical analysis and computation. some measures to reduce flight delay are put forward from an integrated and systematic viewpoint, which is related to air traffic control departments, airlines and airports.','Side-channel analysis and countermeasures'
'environmental logistics is the new mode of cycle logistics, which promotes the healthy development of the economy and consumer life. it changes the original one-way function relationship between economic development and logistics or consumption life and logistics. it also reduces the damage logistics brings to the environment. it is an important aspect in the economic development of low-carbon cycle. at present, environmental logistics is regarded as the development focus of modern logistics industry throughout the world. therefore the corresponding environmental logistics policies and regulations are introduced to lay the foundation for sustainable development of environmental logistics. in china, it has also gradually aroused the wide concern of the industry, and is considered the important trend of china\'s future logistics industry development, but it is still in its infancy and faces many bottlenecks in the development constraints. this article analyzes the promotion difficulties of environmental logistics and tries to find out the way to break through.','Side-channel analysis and countermeasures'
'in recent research it turned out that boolean verification of digital signatures in the context of ws-security is likely to fail: if parts of a soap message are signed and the signature verification applied to the whole document returns true, then nevertheless the document may have been significantly altered.in this paper, we provide a detailed analysis on the possible scenarios that enable these signature wrapping attacks. derived from this analysis, we propose a new solution that uses a subset of xpath instead of id attributes to point to the signed subtree, and show that this solution is both efficient and secure.','Side-channel analysis and countermeasures'
'smes ??small and medium enterprises?? have become an important force in promoting the national economy, but in the business of crisis and instability in the international situation as a whole case of stage financing has become the most important issues to smes. for this purpose, the authors analyzed the status of financing for the sustainable development of smes, and gave the corresponding countermeasures and suggestions.','Side-channel analysis and countermeasures'
'in the engineering implementation of ason control plane, rsvp_te protocol is widely used. based on the specific analysis of reliability mechanisms of rsvp_te protocol, security problems that rsvp_te protocol may confront with are discussed, and the corresponding countermeasures are proposed in the paper.','Side-channel analysis and countermeasures'
